City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
vanderhoof,54.02,-124.02,50.59,91.0,100.0,1.59
talara,-4.58,-81.27,63.21,86.0,91.0,12.55
vestmannaeyjar,63.44,-20.27,37.92,77.0,0.0,22.46
samarai,-10.62,150.67,78.89,83.0,74.0,14.34
verkh-usugli,52.7,115.17,48.4,68.0,48.0,8.5
coahuayana,18.73,-103.68,77.95,86.0,84.0,3.06
samagaltay,50.6,95.0,54.84,46.0,73.0,11.1
beisfjord,68.38,17.6,39.2,80.0,20.0,21.92
kosa,59.94,55.0,37.08,85.0,0.0,4.59
hovd,48.01,91.64,60.24,31.0,100.0,9.84
petropavlovsk-kamchatskiy,53.05,158.65,60.8,29.0,12.0,4.47
safaga,26.73,33.94,78.8,57.0,0.0,11.41
marquette,46.53,-87.63,57.99,88.0,85.0,5.91
charyshskoye,51.4,83.56,46.22,77.0,100.0,14.14
tunceli,39.11,39.55,57.2,50.0,0.0,2.24
havre-saint-pierre,50.23,-63.6,53.6,81.0,40.0,9.17
bainbridge,47.63,-122.52,61.0,97.0,99.0,1.01
moron,-34.65,-58.62,61.0,72.0,32.0,1.01
eyl,7.98,49.82,78.87,69.0,72.0,21.27
port antonio,18.18,-76.46,84.2,74.0,20.0,13.87
viedma,-40.81,-63.0,46.81,58.0,0.0,8.21
sabang,5.89,95.32,83.14,71.0,100.0,12.73
qandala,11.47,49.87,89.42,52.0,22.0,6.11
horodnya,51.89,31.6,49.5,49.0,19.0,6.49
tsabong,-26.02,22.4,65.05,46.0,0.0,11.81
ayorou,14.73,0.92,85.39,55.0,29.0,8.48
santa cruz,-17.8,-63.17,73.4,73.0,0.0,6.93
baykit,61.67,96.37,43.79,87.0,100.0,2.57
mata grande,-9.12,-37.73,62.35,100.0,9.0,6.35
karratha,-20.74,116.85,89.55,13.0,43.0,10.0
vientiane,17.97,102.6,87.8,70.0,40.0,2.24
timiryazevskoye,56.49,84.88,48.99,81.0,75.0,13.42
acapulco,16.86,-99.89,80.76,82.0,7.0,3.49
varhaug,58.61,5.65,50.0,97.0,100.0,11.27
sochi,43.6,39.73,68.0,72.0,0.0,6.71
chuzhou,32.32,118.3,76.68,58.0,5.0,4.59
quatre cocos,-20.21,57.76,73.99,73.0,20.0,6.93
tadine,-21.55,167.88,74.91,70.0,5.0,7.81
muros,42.78,-9.06,55.0,95.0,77.0,6.98
lekoni,-1.58,14.26,70.34,91.0,52.0,8.32
itarema,-2.92,-39.92,77.56,80.0,3.0,16.62
anloga,5.79,0.9,77.0,88.0,75.0,4.7
goya,-29.14,-59.26,66.78,68.0,77.0,7.65
tymovskoye,50.85,142.66,60.73,66.0,18.0,4.9
belaya gora,68.53,146.42,51.1,50.0,100.0,10.4
whitehorse,60.72,-135.05,46.4,75.0,75.0,2.24
taoudenni,22.68,-3.98,90.52,18.0,0.0,2.01
cururupu,-1.83,-44.87,75.67,86.0,50.0,4.59
nishihara,26.18,127.76,86.0,74.0,75.0,10.29
sri aman,1.24,111.46,86.0,74.0,40.0,0.87
buta,2.79,24.73,70.63,98.0,100.0,2.64
kearney,40.7,-99.08,66.2,68.0,1.0,8.05
west wendover,40.74,-114.07,66.2,24.0,1.0,3.36
tamiahua,21.27,-97.45,75.34,82.0,0.0,5.1
maragogi,-9.01,-35.22,73.89,79.0,57.0,8.81
makakilo city,21.35,-158.09,84.2,62.0,1.0,9.17
jiuquan,39.74,98.52,70.57,22.0,89.0,6.29
grindavik,63.84,-22.43,37.4,70.0,75.0,21.92
goure,13.98,10.27,80.01,70.0,81.0,7.0
yoichi,43.2,140.77,69.8,60.0,20.0,9.17
tena,-0.98,-77.82,68.7,86.0,100.0,2.28
aliaga,15.52,120.87,89.6,66.0,75.0,2.24
verkhnevilyuysk,63.45,120.32,53.53,45.0,71.0,4.76
kurilsk,45.23,147.88,56.91,62.0,5.0,6.33
caconda,-13.73,15.07,55.54,88.0,7.0,1.61
mae hong son,19.3,97.97,78.8,94.0,75.0,1.28
plettenberg bay,-34.05,23.37,56.7,73.0,0.0,1.07
ulaangom,49.98,92.07,55.53,41.0,100.0,3.69
cuauhtemoc,28.42,-106.87,59.0,58.0,30.0,8.01
rabo de peixe,37.8,-25.58,64.4,72.0,40.0,13.87
champerico,14.3,-91.92,68.0,98.0,99.0,3.85
aksu,41.12,80.26,70.27,24.0,0.0,3.06
miyako,39.64,141.95,63.63,76.0,100.0,13.35
lasa,46.62,10.7,57.2,100.0,90.0,3.36
chicama,-7.84,-79.15,63.46,79.0,72.0,4.72
crixas,-14.55,-49.97,77.22,53.0,40.0,6.46
vuktyl,63.86,57.31,36.86,90.0,38.0,2.75
tame,6.46,-71.73,72.57,82.0,100.0,3.13
petauke,-14.24,31.33,59.02,81.0,0.0,9.19
palmer,42.16,-72.33,57.99,87.0,1.0,3.36
te anau,-45.42,167.72,47.26,89.0,100.0,2.68
abha,18.22,42.51,64.4,27.0,71.0,7.52
tecolutla,20.48,-97.02,77.65,76.0,85.0,4.63
southbridge,42.08,-72.03,60.01,82.0,0.0,5.03
lorengau,-2.02,147.27,86.0,58.0,45.0,6.67
jinxiang,22.86,115.7,82.0,82.0,65.0,0.34
